"연령별","시간대별","TV별",전체 (명),6:00,6:20,6:40,7:00,7:20,7:40,8:00,8:20,8:40,9:00,9:20,9:40,10:00,10:20,10:40,11:00,11:20,11:40,12:00,12:20,12:40,13:00,13:20,13:40,14:00,14:20,14:40,15:00,15:20,15:40,16:00,16:20,16:40,17:00,17:20,17:40,18:00,18:20,18:40,19:00,19:20,19:40,20:00,20:20,20:40,21:00,21:20,21:40,22:00,22:20,22:40,23:00,23:20,23:40,0:00,0:20,0:40,1:00,1:20,1:40,2:00,2:20,2:40,3:00,3:20,3:40,4:00,4:20,4:40,5:00,5:20,5:40
"전체","주중 ","TV수상기",5410,3.4,4.3,4.7,12.4,12.4,10.5,12.7,13.5,12.7,12.2,11.9,10.9,8.2,8.0,7.5,5.3,5.3,5.1,4.4,4.3,4.1,3.5,3.5,3.3,4.7,4.8,4.6,6.0,6.0,5.9,5.6,5.7,5.4,5.5,5.6,5.3,9.7,10.3,10.3,18.0,19.3,19.7,35.1,37.1,37.3,44.1,44.2,42.1,36.3,35.3,32.4,19.2,17.7,15.1,5.6,5.0,4.1,1.6,1.5,1.2,0.6,0.6,0.6,0.4,0.4,0.4,0.2,0.2,0.2,0.2,0.2,0.2
"전체","주말","TV수상기",1645,2.5,3.1,3.3,9.9,9.9,9.6,12.7,13.5,12.9,13.9,14.9,14.9,15.2,15.2,14.1,11.6,11.6,10.9,9.0,8.9,8.3,7.7,7.5,7.1,9.4,9.6,9.5,10.6,10.8,10.7,9.6,9.8,9.2,12.0,12.1,11.8,14.3,14.9,15.3,24.5,25.9,26.7,40.7,41.5,41.1,46.3,46.4,45.2,36.6,37.2,36.2,20.8,20.2,19.1,8.3,7.7,6.0,1.8,1.6,1.3,0.2,0.2,0.0,0.1,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0
"10대","주중 ","TV수상기",382,0.2,1.0,1.0,1.8,1.8,0.6,0.5,0.5,0.5,0.7,0.7,0.6,0.8,0.8,0.8,0.9,0.9,0.9,0.7,0.7,0.7,1.7,1.7,1.7,2.1,2.1,2.1,2.1,2.1,2.1,1.8,1.8,0.1,1.8,1.8,1.8,1.6,1.6,1.6,2.5,2.5,2.5,6.6,8.2,7.8,7.0,6.7,6.7,15.6,14.5,10.7,12.3,13.2,12.1,8.1,4.9,3.2,0.4,0.4,0.4,0.2,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"10대","주말","TV수상기",113,0.0,0.0,0.0,1.9,1.9,1.9,0.0,0.0,0.0,0.7,2.5,2.5,1.8,1.8,1.8,1.8,1.8,1.8,0.0,5.5,5.5,5.5,5.5,5.5,19.3,19.3,19.3,8.5,8.5,8.5,6.3,6.3,6.3,6.9,6.9,6.9,2.4,2.4,2.4,9.0,9.0,9.0,15.5,9.7,9.7,7.2,7.2,7.2,8.6,8.6,11.2,9.0,9.0,9.0,5.7,5.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"20대","주중 ","TV수상기",700,1.1,1.1,1.3,2.5,3.1,2.4,1.5,1.5,1.2,1.6,1.5,1.6,1.6,1.4,0.9,1.4,1.4,1.4,2.9,2.9,2.9,0.9,0.9,0.5,1.2,1.2,1.2,1.7,1.7,1.7,0.8,1.2,1.2,1.1,1.1,0.7,2.4,2.4,2.4,5.5,5.9,5.8,12.0,11.7,11.4,15.2,16.2,15.6,17.6,18.8,18.5,11.8,11.4,9.7,3.3,3.5,2.8,0.9,0.7,0.9,0.3,0.3,0.3,0.7,0.7,0.7,0.0,0.0,0.0,0.0,0.0,0.0
"20대","주말","TV수상기",281,0.0,0.0,0.0,3.3,3.3,3.7,1.5,1.5,1.5,2.4,2.6,3.3,8.5,8.8,6.0,4.6,4.6,4.6,6.2,5.2,5.2,5.6,4.7,4.7,1.5,1.5,1.5,4.1,4.9,4.9,6.1,6.1,5.3,8.9,8.2,8.2,6.2,6.6,6.6,10.9,10.9,12.2,14.3,14.3,13.6,13.9,14.7,13.9,14.1,15.1,14.7,15.6,15.6,14.5,5.9,5.9,4.9,1.3,1.3,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"30대","주중 ","TV수상기",711,1.1,1.8,1.8,5.5,5.2,3.2,3.1,3.1,2.4,3.2,3.1,2.2,1.9,1.9,1.9,1.4,1.4,1.2,1.7,1.6,1.6,1.4,1.4,1.4,1.2,1.2,0.9,2.1,1.8,1.7,0.8,0.8,0.9,1.5,1.5,1.0,4.1,4.0,4.5,8.4,10.3,10.6,20.6,25.0,25.3,34.3,34.7,34.0,32.6,32.9,30.5,22.2,18.6,16.3,7.9,7.3,6.5,2.6,2.6,2.1,1.1,1.1,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"30대","주말","TV수상기",289,0.1,0.5,0.5,2.3,2.9,2.5,6.0,6.0,6.0,8.9,9.7,9.1,14.7,15.6,13.7,12.4,12.2,11.9,9.4,9.0,7.0,5.9,5.8,5.8,7.4,7.7,7.6,9.3,10.3,10.3,7.7,7.7,7.7,7.5,7.8,7.1,12.7,12.6,12.6,16.3,16.3,16.0,28.0,30.0,28.6,39.8,40.3,39.8,34.5,35.4,33.2,21.7,19.6,19.3,9.1,6.1,6.1,1.4,1.4,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"40대","주중 ","TV수상기",970,2.8,2.8,3.6,10.8,10.1,6.7,7.6,8.9,9.2,10.3,9.4,9.1,6.7,6.6,6.8,5.9,5.8,5.7,2.4,2.2,2.1,1.3,1.4,1.4,3.0,3.2,3.0,3.4,3.4,3.5,2.6,3.5,3.5,3.7,3.7,3.3,5.1,6.0,6.1,11.9,13.4,14.0,33.2,34.4,35.4,46.2,48.8,46.5,45.4,44.1,40.5,26.3,24.4,20.5,6.5,6.3,4.6,1.4,1.7,1.1,0.8,0.8,0.8,0.7,0.7,0.7,0.6,0.6,0.6,0.6,0.6,0.6
"40대","주말","TV수상기",248,1.3,2.1,2.1,9.2,7.8,7.3,6.3,7.0,5.8,10.0,12.6,12.4,15.0,13.7,13.5,10.3,10.3,9.8,7.7,7.7,6.7,4.2,4.2,4.2,11.0,11.0,10.7,9.1,7.8,7.8,9.0,10.0,9.0,13.6,13.6,13.2,13.4,13.7,12.9,19.5,21.2,21.5,40.8,41.3,38.9,52.2,52.1,51.7,45.7,46.9,46.6,25.8,26.9,25.6,14.9,14.6,13.2,3.7,3.6,2.3,1.3,1.3,0.2,0.3,0.6,0.6,0.3,0.0,0.0,0.0,0.0,0.0
"50대","주중 ","TV수상기",1028,3.1,4.1,4.5,12.1,13.0,11.1,12.4,12.5,11.0,11.9,11.6,10.6,8.0,7.9,7.3,4.1,3.9,3.8,2.8,3.0,2.6,2.6,2.5,2.4,3.0,3.1,3.0,4.2,4.2,4.3,5.0,4.9,4.8,4.0,4.0,4.0,7.5,8.1,8.4,17.6,18.4,19.4,39.3,42.6,43.2,57.5,57.7,55.4,50.3,48.9,44.6,23.5,21.3,16.9,6.3,5.8,4.8,2.2,1.9,1.1,0.3,0.3,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1
"50대","주말","TV수상기",277,3.8,4.1,4.0,12.7,12.0,11.1,14.9,17.0,15.3,11.4,11.9,12.1,11.8,11.2,10.7,10.5,10.5,10.1,9.6,8.4,7.7,6.4,6.5,4.6,8.3,8.7,8.7,11.9,12.2,11.8,9.8,9.5,8.7,12.2,13.0,12.4,16.3,17.9,18.4,27.4,30.0,30.1,46.0,48.7,50.5,59.6,60.3,57.7,51.4,54.7,53.9,32.4,32.8,30.2,11.0,10.4,7.3,2.5,1.7,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1
"60대","주중 ","TV수상기",883,6.0,7.6,8.8,20.4,19.3,17.2,21.8,24.4,23.1,20.4,20.2,18.5,12.6,12.0,11.8,7.6,7.6,7.4,7.5,7.4,7.2,7.0,6.6,6.4,7.1,6.8,6.6,7.7,7.9,7.7,8.0,7.8,7.1,7.9,7.8,7.6,13.9,15.0,15.0,25.8,27.3,28.2,50.6,52.7,53.1,62.4,60.8,57.6,44.2,41.7,38.9,21.5,20.0,18.5,5.4,4.3,4.1,1.7,1.4,1.3,0.8,0.8,0.8,0.6,0.6,0.6,0.2,0.2,0.2,0.0,0.1,0.1
"60대","주말","TV수상기",240,4.3,6.4,7.6,16.5,16.6,15.8,25.3,25.9,25.6,28.3,29.6,29.1,24.3,24.7,24.7,19.0,18.7,16.9,12.4,11.1,10.8,8.7,8.7,8.7,9.6,10.1,10.1,12.1,12.5,12.5,9.8,10.0,10.0,12.2,13.2,13.1,17.3,17.8,20.1,38.9,42.1,43.2,66.7,67.4,67.5,71.9,70.8,69.9,49.2,47.5,45.8,21.3,19.2,17.5,6.6,6.4,4.4,1.8,1.2,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"70세 이상","주중 ","TV수상기",735,7.6,9.7,9.6,27.3,27.4,26.3,35.1,36.1,34.8,30.0,29.8,27.4,21.2,21.2,18.3,13.3,13.9,13.2,11.5,11.1,10.1,9.2,9.0,9.0,14.8,15.1,14.9,20.2,19.8,19.5,18.7,18.4,17.7,17.0,17.8,17.4,29.9,31.4,30.5,46.5,49.1,48.5,64.0,65.5,64.2,57.1,54.4,50.5,27.1,26.1,23.0,8.4,8.5,7.0,2.1,1.9,1.9,1.4,1.2,1.1,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.5,0.5,0.5
"70세 이상","주말","TV수상기",198,8.8,9.1,9.7,23.8,25.6,26.6,35.6,37.1,37.0,35.8,36.7,36.6,27.1,27.6,26.2,20.3,20.6,19.0,14.6,15.3,15.7,19.4,19.1,18.8,17.3,17.1,16.7,21.1,21.1,21.1,19.3,19.6,18.8,23.0,22.2,22.4,29.4,31.3,31.8,49.2,51.7,54.3,72.7,74.4,74.4,67.3,66.3,63.1,39.7,38.7,36.2,10.2,9.4,8.8,2.3,2.7,1.9,1.1,1.1,0.8,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
