번호,프로그램명,장르,채널,날짜,요일,시작시간,종료시간,방송길이,회차,개인 전체_시청시간,개인전체_시청률,4-9세 남자_시청시간,4-9세 남자_시청률,4-9세 여자_시청시간,4-9세 여자_시청률,10대 남자_시청시간,10대 남자_시청률,10대 여자_시청시간,10대 여자_시청률,20대 남자_시청시간,20대 남자_시청률,20대 여자_시청시간,20대 여자_시청률,30대 남자_시청시간,30대 남자_시청률,30대 여자_시청시간,30대 여자_시청률,40대 남자_시청시간,40대 남자_시청률,40대 여자_시청시간,40대 여자_시청률,50대 남자_시청시간,50대 남자_시청률,50대 여자_시청시간,50대 여자_시청률,60세 이상 남자_시청시간,60세 이상 남자_시청률,60세 이상 여자_시청시간,60세 이상 여자_시청률
1313,고딩엄빠2(본),오락,MBN,2022-10-11 0:00:00,화,22:22:15,23:10:33,48:18:00,19회,0.694698105,0.789429665,0.008282736,0.0094122,0.009844294,0.011186698,0.109959887,0.124954417,0.005865124,0.006664914,0.620858233,0.70552072,0.207126797,0.23537136,0.647199918,0.735454452,0.731010592,0.830693854,0.622662892,0.707571469,0.908564994,1.03246022,0.351331818,0.399240703,0.678812563,0.771377912,0.879116023,0.998995481,1.585145586,1.801301802
1333,고딩엄빠2(본),오락,MBN,2022-10-18 0:00:00,화,22:21:12,23:05:29,44:17:00,20회,0.68834683,0.80040329,1.027875538,1.195204114,0,0,0.697730202,0.811314188,0.383096564,0.445461121,0.169323114,0.196887342,0.0038482,0.004474651,0.296966362,0.345309724,0.733103667,0.852446124,0.719173844,0.836248656,0.592809281,0.689313117,0.450178705,0.523463611,1.211601919,1.40883944,1.088458563,1.265649492,1.10592964,1.285964697
1394,고딩엄빠2(본),오락,MBN,2022-10-25 0:00:00,화,22:22:28,23:07:13,41:53:00,21회,0.667425208,0.767155411,0.010759092,0.012366772,0.067747384,0.077870556,0.097623458,0.112210871,0.120085591,0.138029414,0,0,0.254727776,0.292790548,0.45260752,0.520238529,0.804439286,0.924642857,0.631572703,0.725945636,0.792907116,0.911387489,0.254063579,0.292027103,1.234659144,1.419148441,0.743514361,0.854614208,1.601625191,1.840948496
1666,고딩엄빠2(본),오락,MBN,2022-10-04 0:00:00,화,22:21:19,23:09:18,47:59:00,18회,0.580308103,0.674776864,0.005192653,0.006037969,0,0,0.432013971,0.502341827,0.3202272,0.372357209,0.191772212,0.222990944,0.158549097,0.184359415,0.420851452,0.489362153,0.51062759,0.593753012,0.388982028,0.452304684,0.592013496,0.688387786,0.738020667,0.858163566,0.681069698,0.79194151,0.636501369,0.74011787,1.303800342,1.51604691
730,고딩엄빠2(본),오락,MBN,2022-11-01 0:00:00,화,22:20:00,23:07:15,47:15:00,22회,0.993656827,1.142134283,0,0,0,0,0.079332788,0.091187112,0.181265776,0.208351466,0.005918534,0.006802913,0.808524566,0.929338581,0.59995082,0.689598643,0.840587543,0.966192578,1.250732348,1.437623388,0.751966767,0.864329617,0.506535284,0.582224465,1.951469293,2.243068153,1.582436214,1.8188922,1.949347232,2.240629003
796,고딩엄빠2(본),오락,MBN,2022-11-22 0:00:00,화,22:24:52,23:12:31,47:39:00,25회,0.934957553,1.074663854,0,0,0.44773673,0.514639919,0.375025223,0.431063474,0.222993265,0.256314098,0.057185589,0.065730562,0.11126987,0.127896403,0.449747663,0.516951337,0.897902869,1.032072264,0.856921113,0.984966797,0.955179874,1.097907901,0.661825884,0.760719407,1.468143362,1.687521105,1.579493877,1.815510203,1.994001116,2.291955306
817,고딩엄빠2(본),오락,MBN,2022-11-29 0:00:00,화,22:23:58,23:12:40,37:10:00,26회,0.918991991,1.068595339,0,0,0,0,0.818516135,0.951762947,0.123298267,0.143370078,0.826226098,0.960728021,0.801699809,0.93220908,0.979365354,1.138796923,1.569665082,1.825191956,1.24389546,1.44639007,0.940000457,1.093023787,0.874486073,1.016844271,0.713289905,0.829406866,1.275655775,1.483320669,0.937079477,1.089627299
951,고딩엄빠2(본),오락,MBN,2022-11-15 0:00:00,화,22:23:00,23:13:46,50:46:00,24회,0.839191888,0.964588377,0.439631442,0.505323497,0,0,0.378295174,0.434822039,0.014733161,0.016934668,0.203322863,0.23370444,0.548803045,0.630808097,0.851988458,0.979297079,1.610247827,1.850859572,0.747997265,0.859766971,1.240055347,1.425350973,0.749736175,0.861765719,0.979142594,1.125451258,1.0972473,1.261203793,1.127581308,1.296070469
1405,고딩엄빠2(본),오락,MBN,2022-11-08 0:00:00,화,22:22:11,23:09:58,47:47:00,23회,0.638962876,0.726094177,0.617285692,0.701461014,0,0,0.975331082,1.108330775,0,0,0.417629869,0.474579397,0.003061172,0.003478605,0.284132076,0.32287736,0.354421442,0.402751639,0.409504113,0.465345583,1.020268249,1.159395738,0.410345987,0.466302258,1.102043297,1.252321928,0.880378405,1.000430006,1.120109612,1.272851832
261,조선의사랑꾼(본),오락,TV CHOSUN,2022-12-26 0:00:00,월,22:09:05,23:26:49,77:44:00,1회,2.064961538,1.912001424,1.676736663,1.552533948,0.11344006,0.105037092,0.846214237,0.783531701,0.246400248,0.228148378,0.551336004,0.5104963,0.871694375,0.807124421,1.080822006,1.000761117,0.6903151,0.639180648,0.593421236,0.549464108,1.910309408,1.768805008,1.968705327,1.822875303,2.52137522,2.334606686,3.397879943,3.146185132,5.45631591,5.052144361
602,고딩엄빠2(본),오락,MBN,2022-12-21 0:00:00,수,22:23:31,23:04:23,46:21:00,29회,1.19765251,1.392619198,0,0,0,0,0.402683933,0.468237131,0.04019267,0.046735662,0.562229878,0.653755672,0.408439133,0.474929224,0.69800453,0.811633174,0.787190728,0.915338056,0.373438132,0.434230386,1.428128637,1.660614694,1.536180051,1.786255873,1.738600921,2.021628978,1.723424554,2.00398204,2.723529153,3.166894364
700,고딩엄빠2(본),오락,MBN,2022-12-28 0:00:00,수,22:22:59,23:13:05,50:06:00,30회,1.094789416,1.287987548,0,0,0.068283873,0.080333968,0.357801044,0.420942404,0.356780675,0.41974197,0.377717345,0.444373347,0.514605439,0.605418164,0.519257169,0.610890787,0.743693428,0.874933444,0.566544981,0.666523507,1.002629603,1.179564239,0.97135875,1.142774999,1.784582924,2.099509323,1.581046599,1.860054822,2.616611961,3.078367013
990,고딩엄빠2(본),오락,MBN,2022-12-06 0:00:00,화,22:22:39,23:09:18,46:39:00,27회,0.885210659,1.053822213,0.293866601,0.349841192,0.616113677,0.733468663,0.406058669,0.483403177,0.027608891,0.032867728,0.922819174,1.098594255,0.395814127,0.471207294,0.576002772,0.685717585,1.764298566,2.100355436,0.999075613,1.18937573,1.472899158,1.753451378,0.766621346,0.91264446,1.352272002,1.609847622,0.711216846,0.846686721,0.954751337,1.136608735
1915,고딩엄빠2(본),오락,MBN,2022-12-13 0:00:00,화,22:22:18,23:12:23,50:05:00,28회,0.507566646,0.590193775,1.609591123,1.871617584,0,0,0.121939654,0.141790295,0.14709514,0.17104086,0.160801652,0.186978665,0.146681098,0.170559416,0.315404739,0.366749697,0.623197175,0.724647878,0.594817937,0.691648764,0.679899281,0.79058056,0.343524523,0.39944712,0.781549725,0.90877875,0.70375853,0.818323872,0.636703727,0.740353171
1323,고딩엄빠(본),오락,MBN,2022-04-03 0:00:00,일,21:21:05,21:59:36,47:08:00,5회,0.708602265,0.823956122,0.129847379,0.150985324,0.662146771,0.769938106,0.134545936,0.156448763,1.17037352,1.360899442,0.167382174,0.194630435,0.373892322,0.434758513,0.675373543,0.785318073,0.448123483,0.521073817,0.43016699,0.500194174,0.741224365,0.861888796,0.704780229,0.819511894,0.797667103,0.927519887,0.78386076,0.911466,1.448533223,1.684340957
1377,고딩엄빠(본),오락,MBN,2022-04-24 0:00:00,일,21:21:27,22:04:31,42:54:00,8회,0.681343266,0.783153179,0.457749905,0.526149316,0.658547508,0.756951158,0.194246953,0.22327236,0.975657849,1.121445804,0.030457243,0.035008326,0.660638254,0.759354315,0.759054231,0.872476127,0.362977405,0.417215408,0.61090584,0.702190621,0.950356027,1.092363249,0.802622899,0.922555056,0.911823573,1.048073073,0.862882153,0.991818567,0.759946371,0.873501576
1443,고딩엄빠(본),오락,MBN,2022-04-17 0:00:00,일,21:19:58,22:02:18,42:20:00,7회,0.658639356,0.774869831,0,0,0.132637584,0.156044216,0.296815167,0.349194314,0.549394644,0.646346639,0.102755639,0.120888987,0.080835012,0.095100014,0.160035097,0.188276585,0.116038681,0.136516095,0.464150861,0.546059836,0.678454313,0.798181544,0.664744976,0.782052913,1.232760222,1.450306144,1.049244823,1.234405675,1.479803361,1.740945131
1494,고딩엄빠(본),오락,MBN,2022-04-10 0:00:00,일,21:24:44,21:58:50,46:51:00,6회,0.639810014,0.789888906,1.497961821,1.849335581,1.190927936,1.470281402,0.04224697,0.052156753,0.503437477,0.62152775,0.375354959,0.463401184,0.163669954,0.202061672,0.234558289,0.289578135,0.612775196,0.756512588,0.524625433,0.64768572,0.362345609,0.447340258,0.429058713,0.529702114,0.773131001,0.954482717,0.959420185,1.184469365,1.197024118,1.477807554
1377,고딩엄빠(본),오락,MBN,2022-05-22 0:00:00,일,21:20:48,21:58:41,,12회,0.69125656,0.803786698,1.707636309,1.985623615,1.250434655,1.453993784,0.24063699,0.279810454,0.009706209,0.011286289,0.095655806,0.111227681,0.115257161,0.134019955,1.231055933,1.431460387,0.918198261,1.067672397,0.473094952,0.55011041,0.259041503,0.30121105,0.309369992,0.359732549,0.612611743,0.712339236,1.011089105,1.175685006,1.324204205,1.539772331
1429,고딩엄빠(본),오락,MBN,2022-05-08 0:00:00,일,21:22:23,21:58:29,,10회,0.670923689,0.808341794,0,0,0.075969066,0.091528995,0.148324446,0.178704152,0.726521427,0.87532702,0.187051847,0.225363671,0.090524421,0.109065567,0.518322149,0.624484516,0.835461898,1.006580601,0.580103725,0.698920151,0.854093791,1.029028664,0.388825217,0.468464117,0.831923493,1.002317461,1.030426086,1.241477212,1.270108621,1.53025135
1898,고딩엄빠(본),오락,MBN,2022-05-15 0:00:00,일,21:22:06,21:58:46,,11회,0.525035006,0.617688243,0.411620597,0.484259525,0.310137666,0.364867843,0.041649693,0.048999639,0.596709028,0.702010621,0.016675125,0.019617794,0.114707111,0.134949542,0.70661446,0.83131113,0.221816828,0.260960974,0.335565809,0.394783305,0.247658026,0.291362384,0.40288951,0.473987658,0.654945264,0.77052384,0.778695469,0.916112317,1.24716277,1.467250318
3223,고딩엄빠(본),오락,MBN,2022-05-01 0:00:00,일,22:01:06,22:47:26,,9회,0.293322393,0.637657377,0.934005313,2.030446332,0.529390733,1.150849419,0.062455318,0.135772431,0.097968547,0.212975103,0.095564948,0.207749887,0.339894921,0.738902002,0.060056246,0.130557057,0.243123986,0.528530404,0.268732905,0.584201967,0.128904426,0.280227014,0.206285476,0.448446686,0.235595379,0.512163868,0.377856032,0.821426156,0.619166251,1.346013589
1226,고딩엄빠2(본),오락,MBN,2022-06-07 0:00:00,화,22:23:46,23:06:17,42:31:00,1회,0.72330611,0.850948365,0,0,0.378481766,0.445272666,0.122222277,0.143790914,0.030884618,0.036334844,0.535654659,0.630181952,0.105479768,0.124093845,0.226889609,0.266928951,0.822398911,0.96752813,0.685466208,0.806430833,1.143691257,1.345519126,0.594990674,0.699989028,1.314496735,1.546466748,0.900697576,1.059644207,1.259551895,1.481825759
1346,고딩엄빠2(본),오락,MBN,2022-06-14 0:00:00,화,22:21:54,23:06:21,44:27:00,2회,0.668293586,0.814992178,0.003747964,0.004570688,0,0,0.367713936,0.44843163,0.032227997,0.039302436,0.302680126,0.369122105,0.029765471,0.036299355,0.985742697,1.20212524,0.990069199,1.207401462,0.125154249,0.152627133,0.820705231,1.000860037,0.619233411,0.755162696,1.213268494,1.479595724,0.96620643,1.178300524,1.034070817,1.261061971
1523,고딩엄빠2(본),오락,MBN,2022-06-21 0:00:00,화,22:22:47,23:07:15,40:25:00,3회,0.607213256,0.714368536,0.359841091,0.42334246,1.450713223,1.706721439,0,0,0.103131361,0.121331013,1.002029393,1.178858109,0.189327088,0.222737751,0.578543238,0.680639103,1.219883747,1.435157349,0.201357373,0.236891027,0.068656165,0.080771959,0.70332355,0.827439471,0.775221575,0.912025382,0.530567945,0.624197582,1.029010912,1.210601073
5170,고딩엄빠2(본),오락,MBN,2022-06-28 0:00:00,화,22:22:15,23:08:27,38:53:00,4회,0.099407995,0.116950583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015262926,0.017956384,0.002394599,0.002817176,0.255978998,0.301151763,0.097016815,0.114137429,0.459094012,0.540110603
1058,고딩엄빠2(본),오락,MBN,2022-07-26 0:00:00,화,22:24:47,23:06:05,41:18:00,8회,0.81576823,0.982853289,0.695352225,0.837773765,0,0,0.584939004,0.704745789,0.166500487,0.200602996,0.095999305,0.115661813,0.385418208,0.464359287,1.013558492,1.22115481,1.012948681,1.220420097,0.324252425,0.390665572,0.847037957,1.020527659,0.525340542,0.632940413,1.236475292,1.489729268,1.268766944,1.528634872,1.422635311,1.714018447
1240,고딩엄빠2(본),오락,MBN,2022-07-05 0:00:00,화,22:25:33,23:04:09,47:12:00,5회,0.73655025,0.85645378,0,0,0,0,0.529531611,0.615734431,0.10212786,0.118753325,0.638547447,0.742497032,0.2233912,0.259757209,0.684862606,0.796351867,1.017374715,1.182993854,0.25032466,0.291075186,0.57220041,0.665349314,0.884752265,1.028781704,0.905198166,1.052556007,0.921600426,1.071628402,1.458833233,1.696317712
1607,고딩엄빠2(본),오락,MBN,2022-07-19 0:00:00,화,22:22:50,23:09:40,46:50:00,7회,0.6011724,0.699037674,0.051109776,0.059429972,0,0,0.216179482,0.251371491,0.006355065,0.007389611,0.06926758,0.080543697,0,0,1.119106303,1.301286399,0.900133304,1.046666633,0.490333503,0.570155236,0.539358444,0.627160982,0.487421079,0.566768696,0.703868667,0.818451939,0.944693515,1.098480832,1.057504091,1.22965592
2018,고딩엄빠2(본),오락,MBN,2022-07-12 0:00:00,화,22:23:13,23:06:01,42:48:00,6회,0.479960623,0.558093747,0.184896577,0.214996019,0,0,0.098855911,0.114948734,0.003273377,0.003806253,0.016602477,0.019305205,0.010573895,0.012295227,0.950709505,1.105476168,0.733500836,0.852907949,0.056575065,0.065784959,0.404349845,0.470174238,0.493339705,0.57365082,0.761274184,0.88520254,0.621138458,0.722254021,0.960458134,1.116811784
823,고딩엄빠2(본),오락,MBN,2022-08-16 0:00:00,화,22:24:13,23:02:32,38:19:00,11회,0.923855743,1.049836072,0,0,0.532792623,0.605446163,0.289992341,0.329536751,0.467120442,0.530818684,0.273717492,0.311042605,0.474121467,0.538774394,0.808703968,0.918981782,0.620571277,0.705194633,0.894730424,1.016739118,0.854783217,0.971344565,0.626642147,0.712093349,1.833154602,2.08313023,1.430697426,1.62579253,1.490432036,1.693672768
1296,고딩엄빠2(본),오락,MBN,2022-08-30 0:00:00,화,22:23:28,23:04:37,46:22:00,13회,0.702641191,0.798455899,0.257057732,0.292111059,0.023988947,0.027260167,0,0,0.418265949,0.475302215,0.820190929,0.932035146,0.079831461,0.090717569,0.279130409,0.317193646,1.086752098,1.234945565,0.396876536,0.450996063,0.576389719,0.654988317,0.765890177,0.870329747,1.016034267,1.154584394,0.638476162,0.725541094,1.549571107,1.760876258
1301,고딩엄빠2(본),오락,MBN,2022-08-23 0:00:00,화,22:23:13,23:04:36,41:23:00,12회,0.701676891,0.815903361,0.663049285,0.77098754,0,0,0.676864436,0.78705167,0,0,0.063878432,0.074277247,0.127782981,0.148584861,0.709618456,0.825137739,0.914113254,1.062922388,0.519742115,0.604351296,0.84006569,0.97682057,0.44517199,0.517641849,1.080357745,1.256229935,0.912785834,1.061378877,1.301399977,1.513255787
1448,고딩엄빠2(본),오락,MBN,2022-08-02 0:00:00,화,22:24:57,23:05:43,40:46:00,9회,0.649288574,0.763868911,0.071740912,0.084401074,0.165895883,0.195171627,0.185595873,0.218348086,0.38065295,0.447827,0.001556952,0.001831708,0.177283949,0.208569352,0.359894961,0.423405837,1.051905599,1.237535999,0.556608959,0.654834069,1.059560912,1.24654225,0.672158003,0.790774121,1.145018329,1.347080388,0.680867125,0.801020147,1.050191624,1.235519557
3178,고딩엄빠2(본),오락,MBN,2022-08-09 0:00:00,화,22:23:55,23:06:01,42:17:00,10회,0.301846397,0.359340948,0.380510187,0.452988318,0,0,0.182884474,0.217719612,0.004534402,0.005398097,0.008739727,0.010404437,0.373904997,0.445124996,0.403330192,0.48015499,0.244460331,0.291024204,0.086183773,0.102599729,0.284083734,0.338194922,0.232587116,0.276889424,0.662383637,0.788551949,0.369035667,0.439328175,0.463831554,0.552180421
888,조선의사랑꾼(본),오락,TV조선,2022-09-12 0:00:00,월,22:09:05,23:28:23,79:18:00,2회,0.903743444,1.143979043,0.082989257,0.105049692,0.276608152,0.350136902,0.392462479,0.496787948,0.347326175,0.439653386,0.241110039,0.305202581,0.99529056,1.259861469,0.246398628,0.311896998,0.355149574,0.449556423,0.621066565,0.786160209,0.721228822,0.912947876,0.734657094,0.929945688,1.071760325,1.356658639,1.634397535,2.06885764,2.032350319,2.572595341
1011,고딩엄빠2(본),오락,MBN,2022-09-27 0:00:00,화,22:20:17,23:05:59,45:42:00,17회,0.819279417,0.930999337,0,0,0,0,0.364870731,0.414625831,0.001328218,0.001509338,1.032646559,1.173461999,0.164703443,0.187163004,0.283808053,0.322509152,1.422189733,1.616124697,0.688090183,0.781920662,0.46942032,0.533432182,0.587388329,0.667486738,1.480649318,1.682556043,0.956346591,1.086757489,1.588621336,1.805251519
1061,고딩엄빠2(본),오락,MBN,2022-09-13 0:00:00,화,22:24:10,23:10:39,46:29:00,15회,0.792192777,0.91056641,0.749135178,0.861074918,0,0,0.386732956,0.444520639,0.1513088,0.173918161,0.828633649,0.95245247,0.349335496,0.401535053,0.403376491,0.46365114,1.089398916,1.252182662,0.620514563,0.71323513,0.577922915,0.664279212,0.676971004,0.778127591,1.498611925,1.722542443,0.974843498,1.120509768,1.219295214,1.401488752
