번호,프로그램명,장르,채널,날짜,요일,시작시간,종료시간,방송길이,회차,개인 전체_시청시간,개인전체_시청률,4-9세 남자_시청시간,4-9세 남자_시청률,4-9세 여자_시청시간,4-9세 여자_시청률,10대 남자_시청시간,10대 남자_시청률,10대 여자_시청시간,10대 여자_시청률,20대 남자_시청시간,20대 남자_시청률,20대 여자_시청시간,20대 여자_시청률,30대 남자_시청시간,30대 남자_시청률,30대 여자_시청시간,30대 여자_시청률,40대 남자_시청시간,40대 남자_시청률,40대 여자_시청시간,40대 여자_시청률,50대 남자_시청시간,50대 남자_시청률,50대 여자_시청시간,50대 여자_시청률,60세 이상 남자_시청시간,60세 이상 남자_시청률,60세 이상 여자_시청시간,60세 이상 여자_시청률
767,고딩엄빠3(본),오락,MBN,2023-03-22 0:00:00,수,22:24:16,23:10:22,46:06:00,10회,0.978085288,1.137308475,1.572914529,1.828970383,0.693816819,0.806763743,0.030208002,0.035125583,0.363774794,0.422993947,0.099856242,0.116111909,0.250084901,0.290796397,0.726602068,0.844886126,0.897189519,1.043243627,0.905127322,1.05247363,0.967220512,1.124675015,0.476360877,0.553907996,1.17600112,1.367443163,1.559411549,1.813269243,2.094487208,2.435450241
1190,고딩엄빠3(본),오락,MBN,2023-03-29 0:00:00,수,22:23:53,23:37:59,74:06:00,11회,0.728299427,0.984188415,0,0,0,0,0.239218895,0.323268777,0.470995935,0.636480993,0.118752665,0.160476574,0.061385337,0.082953158,0.276189724,0.373229356,0.824961402,1.114812705,0.74820578,1.011088892,0.703456449,0.950616822,0.715656293,0.967103098,1.018021604,1.37570487,1.148209226,1.55163409,1.490232058,2.013827106
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
351,조선의사랑꾼(본),오락,TV CHOSUN,2023-04-17 0:00:00,월,22:09:38,22:57:04,47:52:00,17회,1.545657174,1.627007552,0.10266073,0.108063926,0,0,0.695555244,0.732163415,0.369109351,0.388536159,0.762818112,0.802966433,0.142932748,0.150455525,0.624058817,0.656904017,0.681439449,0.717304683,1.102309079,1.160325346,0.826688428,0.870198345,0.864975061,0.910500064,1.369231042,1.441295833,2.952102394,3.107476204,4.30487134,4.531443516
367,조선의사랑꾼(본),오락,TV CHOSUN,2023-04-03 0:00:00,월,22:09:38,23:09:01,59:23:00,15회,1.518062416,1.632325179,0,0,0.2936653,0.31576914,1.115829113,1.19981625,0.162716569,0.174964052,0.945394072,1.016552765,0.442937457,0.476276836,0.469332649,0.504658763,0.822774343,0.884703594,0.698103715,0.750649156,1.030206845,1.107749296,1.243752633,1.337368422,1.856502068,1.996238783,2.783343793,2.992842789,3.584816545,3.854641446
411,조선의사랑꾼(본),오락,TV CHOSUN,2023-04-10 0:00:00,월,22:09:22,23:03:32,54:10:00,16회,1.402657683,1.558508536,0.632533759,0.702815288,0.010322252,0.011469169,0.036357504,0.040397227,0.300805567,0.334228408,0.585387566,0.650430628,0.608489799,0.676099777,0.704737881,0.78304209,1.06015206,1.177946734,0.348279488,0.386977209,0.477727475,0.530808306,2.016976998,2.241085554,1.493049764,1.658944182,2.381496647,2.646107386,3.506984663,3.896649625
420,조선의사랑꾼(본),오락,TV CHOSUN,2023-04-24 0:00:00,월,22:09:40,22:57:48,44:29:00,18회,1.386340616,1.490688834,0,0,0,0,0.165529627,0.177988847,0.213548863,0.229622434,0.243494244,0.261821767,0.361187736,0.38837391,0.709897411,0.763330549,0.562398856,0.604729953,1.111776907,1.195459039,0.650050827,0.698979384,1.326823005,1.426691403,2.087332385,2.244443425,2.546759654,2.738451241,3.367609821,3.621085829
547,고딩엄빠3(본),오락,MBN,2023-04-05 0:00:00,수,22:25:15,23:15:48,35:16:00,12회,1.158897545,1.347555285,0.314478558,0.365672742,0,0,0.006682121,0.007769908,1.413951407,1.644129544,1.306037318,1.518648044,0.185483737,0.215678765,0.543478834,0.631952132,0.759337196,0.882950228,0.800691764,0.931036935,0.780404477,0.907447066,1.1257989,1.309068488,1.292957543,1.503439004,1.849195033,2.150226783,2.312096663,2.688484492
794,고딩엄빠3(본),오락,MBN,2023-04-12 0:00:00,수,22:25:58,23:16:08,50:10:00,13회,0.900697966,1.085178273,1.21384118,1.462459253,0.143951655,0.173435729,0.660426385,0.795694439,0.071777783,0.086479257,0.001751831,0.00211064,0.076565497,0.092247587,1.072698513,1.292407847,0.669885398,0.807090841,0.672822646,0.810629694,1.005917053,1.211948257,0.22017201,0.265267482,1.274880309,1.536000372,1.388118917,1.67243243,1.89037553,2.27756088
850,고딩엄빠3(본),오락,MBN,2023-04-19 0:00:00,수,22:25:08,23:18:43,53:35:00,14회,0.867263305,0.996854374,0.332621667,0.382323755,0,0,0.315545782,0.362696301,0.125985257,0.14481064,0.211674274,0.243303763,0.238491617,0.274128296,0.389094675,0.447235258,0.936269522,1.076171864,1.105683956,1.270901099,0.283228053,0.325549486,0.547318311,0.629101507,1.093174266,1.256522145,1.3302812,1.52905885,2.077230523,2.387621291
1264,고딩엄빠3(본),오락,MBN,2023-04-26 0:00:00,수,22:23:21,23:05:43,9:16,15회,0.659062136,0.757542685,0.472501827,0.543105549,0,0,0.266020545,0.305770741,0.036906595,0.042421373,0.034629838,0.039804412,0.321755416,0.369833812,0.59821604,0.687604644,0.577233517,0.663486801,0.326429949,0.375206838,0.527075073,0.605833417,0.956736269,1.099696861,0.819932654,0.942451326,0.927035209,1.065557711,1.34741419,1.548751943
220,조선의사랑꾼(본),오락,TV CHOSUN,2023-05-15 0:00:00,월,22:09:35,23:08:41,59:06:00,21회,1.9406705,1.687539565,0,0,0,0,0.089239822,0.077599845,0.085691529,0.074514373,0.820233068,0.713246146,0.371922625,0.323410979,1.422727642,1.237154472,1.342373077,1.167280936,1.295198577,1.126259632,0.178406209,0.155135834,1.429170665,1.2427571,2.360471854,2.052584221,3.237760174,2.815443629,5.580792575,4.852863108
295,조선의사랑꾼(본),오락,TV CHOSUN,2023-05-01 0:00:00,월,22:09:28,23:21:38,72:10:00,19회,1.699843049,1.888714498,0,0,0,0,0.239267399,0.265852666,0.40242249,0.4471361,0.593628088,0.659586764,0.92586492,1.0287388,0.855316032,0.950351147,0.857126135,0.952362373,1.01579948,1.128666089,1.554556424,1.727284915,1.538746847,1.709718719,2.383421913,2.64824657,2.734187304,3.037985894,3.950392058,4.389324509
507,조선의사랑꾼(본),오락,TV CHOSUN,2023-05-08 0:00:00,월,22:09:52,23:01:34,46:58:00,20회,1.287195191,1.300197162,0.100153406,0.101165057,0,0,0,0,0.049080427,0.049576189,0.285623219,0.288508302,0.26529863,0.267978414,0.52550712,0.530815273,0.583916325,0.58981447,1.385335002,1.399328285,0.405017477,0.409108562,0.90980283,0.918992757,1.504750615,1.519950116,2.498132749,2.523366413,3.474807175,3.509906237
641,고딩엄빠3(본),오락,MBN,2023-05-03 0:00:00,수,22:23:30,23:13:04,49:34:00,16회,1.109401043,1.290001213,0.823970693,0.958105457,0.52093258,0.605735558,0.650881446,0.75683889,0.995993733,1.158132247,0.081028298,0.094218952,0.144296979,0.167787185,1.080448816,1.256335833,0.594302266,0.691049146,0.628250799,0.730524184,1.076963098,1.252282672,0.454211963,0.528153446,2.267888943,2.637080166,1.829822564,2.127700656,1.913041376,2.224466717
706,고딩엄빠3(본),오락,MBN,2023-05-31 0:00:00,수,22:23:24,23:26:33,63:09:00,20회,1.035928892,1.177191923,0,0,0,0,0.847506884,0.963076005,1.311375061,1.490198933,0.239125159,0.271733135,0.011278421,0.012816387,1.130173377,1.284287928,0.142553047,0.161992099,1.120678798,1.273498634,1.409125484,1.601278959,0.454804487,0.516823281,0.999530599,1.135830226,1.397148634,1.587668902,2.271537174,2.581292243
800,고딩엄빠3(본),오락,MBN,2023-05-10 0:00:00,수,22:23:53,23:17:42,32:24:00,17회,0.939400504,1.092326168,0.110421922,0.128397583,0.453335234,0.527133993,0.317491669,0.36917636,0.49620396,0.576981349,0.216914072,0.252225665,0.283556068,0.329716358,1.044314469,1.21431915,0.50966453,0.592633175,0.611217454,0.71071797,1.248499936,1.451744112,0.724937271,0.842950315,0.934749763,1.086918329,1.104587113,1.28440362,2.212081128,2.572187359
1060,고딩엄빠3(본),오락,MBN,2023-05-24 0:00:00,수,22:24:31,23:17:09,52:38:00,19회,0.778968206,0.905776983,0.922280355,1.072419017,0,0,0.399049673,0.464011248,0.118912526,0.13827038,0.055187415,0.064171413,0.285774551,0.332295989,1.586177352,1.844392269,0.32843394,0.38189993,0.326154747,0.379249706,1.202991208,1.398826986,0.195346346,0.227146914,0.678526352,0.78898413,1.091345705,1.269006633,1.687108705,1.961754309
1404,고딩엄빠3(본),오락,MBN,2023-05-17 0:00:00,수,22:24:13,23:18:13,54:00:00,18회,0.638076514,0.73342128,0.470878237,0.541239353,0,0,0.376962106,0.433289777,0.022286154,0.025616269,0.243275561,0.279627081,0.184591498,0.212174135,0.884382227,1.016531295,0.181650817,0.208794042,0.062738895,0.072113672,0.654913208,0.752773802,0.478136616,0.549582317,0.915457917,1.05225048,0.83304,0.957517241,1.546429451,1.777505116
512,고딩엄빠3(본),오락,MBN,2023-06-14 0:00:00,수,22:22:42,23:17:42,55:00:00,22회,1.242176649,1.427789252,0.845785184,0.972166878,0,0,0.559893204,0.643555407,0.331716225,0.381283017,0.323380756,0.371702018,0.306675275,0.352500316,1.404119299,1.613930229,0.517025923,0.59428267,1.764099632,2.027700727,1.054835651,1.212454772,0.391815893,0.450363096,1.64443982,1.890160713,1.781077687,2.047215732,2.638908647,3.03322833
1125,고딩엄빠3(본),오락,MBN,2023-06-28 0:00:00,수,22:23:38,23:24:54,61:16:00,24회,0.723702925,0.831842443,0.384871642,0.442381198,0,0,0.258740776,0.297403191,0.13368143,0.153656816,0.098376876,0.113076869,0.125826248,0.144627871,1.027323059,1.180831102,0.319531067,0.367277089,0.559551786,0.643162972,1.208469744,1.389045683,0.627451421,0.72120853,0.912024628,1.04830417,0.969092477,1.113899399,1.346669719,1.547896229
1151,고딩엄빠3(본),오락,MBN,2023-06-21 0:00:00,수,22:23:25,23:22:30,27:56:00,23회,0.711936896,0.8090192,0,0,0.076382362,0.086798139,0.260409518,0.295919907,0.383778216,0.436111609,0.052757391,0.05995158,0.008625073,0.00980122,1.066043971,1.211413604,1.180374157,1.341334269,0.583437087,0.66299669,0.40813922,0.463794568,0.455402854,0.517503243,0.969985819,1.102256612,1.055013394,1.198878857,1.321600357,1.501818588
1282,고딩엄빠3(본),오락,MBN,2023-06-07 0:00:00,수,22:23:28,23:20:13,56:45:00,21회,0.652251864,0.749714786,0.607530706,0.698311157,0,0,0.414110347,0.475988904,0.033305679,0.03828239,0.213672873,0.245601004,0.081793221,0.094015196,1.17428944,1.349757977,0.277110131,0.318517392,0.218149607,0.250746675,0.745716004,0.857144832,0.415231664,0.477277774,0.84378164,0.969863954,1.094076114,1.257558751,1.206656829,1.386961872
716,고딩엄빠3(본),오락,MBN,2023-07-12 0:00:00,수,22:23:58,23:32:45,68:47:00,26회,1.019667599,1.172031723,0,0,0.069677028,0.080088537,0.156106103,0.179432303,1.745806985,2.006674696,0.13718301,0.157681621,0.160366288,0.184329067,1.526248511,1.754308634,0.581391338,0.668265905,1.982864996,2.279155167,1.205174431,1.385257966,0.375113277,0.431164686,1.010910595,1.161966202,0.965954414,1.11029243,1.885445571,2.167178818
856,고딩엄빠4(본),오락,MBN,2023-07-26 0:00:00,수,22:25:33,23:29:48,19:46,1회,0.908037432,1.080996943,1.222378785,1.45521284,0.148025357,0.176220663,0.268088392,0.319152848,0.034047016,0.040532162,0.02236957,0.026630441,0.311114922,0.370374907,1.755912262,2.09037174,0.45174138,0.537787357,0.8744145,1.040969643,0.620106642,0.738222193,0.291903024,0.3475036,1.049326075,1.249197708,1.113337256,1.325401495,2.144658594,2.553164993
1031,고딩엄빠3(본),오락,MBN,2023-07-19 0:00:00,수,22:23:45,23:32:43,16:13,27회,0.806865961,0.949254071,0.147731373,0.173801616,0.094994517,0.111758256,0,0,0.227873172,0.268086085,0.069200536,0.081412396,0.035545149,0.041817823,1.078396099,1.268701292,0.456561625,0.537131323,0.660656161,0.777242542,1.257391249,1.479283822,0.290422051,0.341673001,0.373948758,0.439939715,1.387021805,1.631790359,2.02293006,2.379917718
1191,고딩엄빠3(본),오락,MBN,2023-07-05 0:00:00,수,22:25:13,23:27:41,62:28:00,25회,0.724928449,0.842940057,0.842518973,0.979673225,0,0,0.211781282,0.246257304,0,0,0.171892033,0.199874457,0.001313803,0.001527678,1.45816258,1.695537884,0.567378375,0.659742296,0.910976533,1.059275039,0.624009874,0.725592877,0.236654861,0.27518007,0.596057171,0.693089734,1.009601257,1.17395495,1.525884215,1.774283971
468,고딩엄빠4(본),오락,MBN,2023-08-30 0:00:00,수,22:25:23,23:30:16,19:04,6회,1.264062293,1.48713211,0.037220148,0.04378841,0.030524503,0.03591118,0.672823653,0.791557239,1.491074226,1.754204971,0.141393116,0.166344842,0.310048327,0.364762738,1.174979685,1.382329041,0.491971423,0.578789909,0.970832532,1.14215592,2.268579046,2.668916525,0.609817407,0.717432244,1.099099496,1.293058231,2.100107114,2.470714252,2.45097266,2.883497247
519,고딩엄빠4(본),오락,MBN,2023-08-16 0:00:00,수,22:25:13,23:35:17,70:04:00,4회,1.173093522,1.380110026,0.594748712,0.699704367,0.250729497,0.294975879,0.267155846,0.314300996,0.276375813,0.325148015,0.525824295,0.618616817,0.512635636,0.603100748,1.704398484,2.005174687,0.361153247,0.424886173,1.792140221,2.10840026,1.416152337,1.666061573,0.314308657,0.36977489,1.226026941,1.442384636,1.599214371,1.881428671,2.262191712,2.661402014
671,고딩엄빠4(본),오락,MBN,2023-08-09 0:00:00,수,22:25:29,23:30:07,64:38:00,3회,1.031757684,1.199718237,0.072482432,0.084281897,0,0,0.511548003,0.594823259,1.704434186,1.981900217,0.029885876,0.034751019,0.041634178,0.048411835,0.467923532,0.544097131,0.382609199,0.444894417,1.112956084,1.294134981,2.573354505,2.99227268,0.364301569,0.423606476,0.893852977,1.039363927,1.422077164,1.653578098,2.00532086,2.331768442
846,고딩엄빠4(본),오락,MBN,2023-08-02 0:00:00,수,22:25:44,23:32:50,67:06:00,2회,0.902569471,1.061846436,0.304843376,0.358639265,0,0,0.002524055,0.002969476,0.148263189,0.174427282,1.474287801,1.734456236,0.250047063,0.294173015,0.97216782,1.143726847,1.728159292,2.033128579,0.880960222,1.036423791,0.754802812,0.888003308,0.328264357,0.386193361,0.837413511,0.985192366,1.256933456,1.478745242,1.420539238,1.671222633
1046,고딩엄빠4(본),오락,MBN,2023-08-23 0:00:00,수,22:24:45,23:26:07,23:43,5회,0.789052423,0.928296968,0,0,0.046038058,0.054162421,0.856247947,1.007350526,0.446903188,0.525768456,0.048112581,0.056603037,0.149816482,0.176254684,1.135365627,1.335724267,0.829670615,0.976083076,0.704856995,0.829243523,0.596173896,0.701381054,0.46331237,0.545073377,1.408267388,1.656785162,1.001724372,1.178499261,1.328148836,1.562528043
477,고딩엄빠4(본),오락,MBN,2023-09-27 0:00:00,수,22:26:27,23:32:57,66:30:00,10회,1.233101071,1.450707142,0.019491593,0.022931286,0,0,0.280872467,0.330438196,0.208182554,0.244920651,0.175840684,0.206871393,0.618794044,0.727992993,1.675203681,1.97082786,0.380633194,0.447803757,0.664158095,0.781362464,1.25800349,1.480004105,0.75307761,0.885973659,1.173878719,1.381033787,2.094132033,2.463684744,2.995654539,3.524299458
720,고딩엄빠4(본),오락,MBN,2023-09-20 0:00:00,수,22:26:15,23:34:32,68:17:00,9회,0.973313211,1.131759548,0,0,0,0,0.342725698,0.398518253,1.393528611,1.620382106,0.04376108,0.050884977,0.222121758,0.258281114,1.018735071,1.184575663,0.524504927,0.60988945,1.542932905,1.794108029,2.437290225,2.834058401,0.261825707,0.304448496,0.588971722,0.68485084,0.935835061,1.088180303,1.841202538,2.140933184
768,고딩엄빠4(본),오락,MBN,2023-09-06 0:00:00,수,22:25:48,23:29:06,22:02,7회,0.940449842,1.106411579,0,0,0,0,0.281597619,0.331291316,0.21649626,0.254701483,0.092482168,0.10880255,0.303134427,0.356628738,1.183657267,1.392537961,0.35945603,0.422889447,1.255947893,1.477585756,1.208631888,1.421919868,0.279076753,0.328325591,1.048670937,1.233730514,1.356780818,1.596212728,2.097298995,2.467410582
1217,고딩엄빠4(본),오락,MBN,2023-09-13 0:00:00,수,22:25:22,23:36:51,13:38,8회,0.673349511,0.782964548,0,0,0,0,0.259368161,0.301590885,0.069782631,0.081142594,0.136296333,0.158484108,0.466100224,0.541977004,1.23579706,1.436973326,0.954495878,1.109878927,0.431840707,0.502140357,0.705171018,0.8199663,0.320478203,0.372649073,0.470581622,0.547187933,0.941593786,1.094876496,1.343379843,1.562069584
1205,고딩엄빠(본),오락,MBN,2022-03-27 0:00:00,일,21:20:31,22:02:52,44:20:00,4회,0.890527432,1.035497014,0.122493329,0.142434103,0.655045114,0.761680365,0.168992651,0.196503082,0.654643606,0.761213495,0.048084578,0.0559123,0.066684746,0.077540403,0.335186542,0.389751793,1.147567461,1.334380769,0.181831479,0.211431952,0.761050234,0.884942133,0.872419827,1.014441659,1.15196715,1.339496686,1.409890477,1.639407532,2.34575028,2.727616604
1208,고딩엄빠(본),오락,MBN,2022-03-13 0:00:00,일,21:20:40,21:56:15,35:35:00,2회,0.88796086,1.032512628,0.620165449,0.721122615,0.090188727,0.104870613,0.129977845,0.151137029,0.529623284,0.615841028,0.728248218,0.846800254,0.76741313,0.892340849,0.321655427,0.374017938,1.620614723,1.884435724,0.540375765,0.628343913,0.461236514,0.536321527,1.140864034,1.326586086,1.31559357,1.529759965,0.721800265,0.839302634,1.732552516,2.014595949
1435,고딩엄빠(본),오락,MBN,2022-03-20 0:00:00,일,21:20:14,21:59:33,46:53:00,3회,0.784261443,0.901449934,2.535322403,2.914163681,1.74051127,2.000587667,0.090266863,0.103755015,0.696395424,0.80045451,0.115025499,0.132213217,0.122922763,0.141290532,0.589998245,0.678158903,0.501364979,0.576281585,0.694356508,0.798110929,0.834447739,0.959135332,0.533474911,0.613189552,0.51813843,0.595561414,1.085634904,1.247856211,1.542517689,1.773008838
2004,고딩엄빠(본),오락,MBN,2022-03-06 0:00:00,일,21:20:38,22:02:21,41:43:00,1회,0.578205054,0.696632595,0.136815642,0.164838123,0.400900942,0.483013183,0.034023692,0.040992399,0.560855861,0.675729953,0.024452459,0.029460793,0.032759012,0.039468689,0.077566149,0.093453191,0.266988143,0.321672461,0.572018588,0.689179021,1.045446403,1.259573979,0.281167066,0.338755501,0.755247176,0.909936357,1.119942391,1.349328182,1.220766754,1.470803318